159,Абай,29532
187,Авдеевка,28837
159,Акжал,29534
187,Акимовский район,24481
159,Акколь,29418
159,Акмолинская область,29403
159,Аксай,29520
159,Аксу,29580
159,Актау,29575
159,Актобе,20273
159,Актюбинская область,29404
159,Алга,29437
187,Александрийский район,24537
187,Александрия,28865
187,Александровск,103822
187,Александровский район (Донецкая область),24433
187,Александровский район (Кировоградская область),24536
187,Алмазная,106005
159,Алматинская область,29406
159,Алматы,162
187,Алчевск,24885
187,Амвросиевка,28868
187,Амвросиевский район,24421
187,Ананьев,28888
187,Ананьевский район,24629
187,Андрушевка,29090
187,Андрушевский район,24439
187,Антрацит,28887
187,Антрацитовский район,24543
187,Апостолово,28889
187,Апостоловский район,24399
159,Аральск,10289
187,Арбузинский район,24610
159,Аркалык,20985
187,Артемовск (Донецкая область),28896
187,Артемовск (Перевальский район),28897
187,Артемовский район,24422
187,Артёмово,115088
187,Арциз,28891
187,Арцизский район,24630
159,Аршалы,29419
159,Арысь,29614
159,Асса,29507
159,Астана,163
159,Атбасар,29421
159,Атырау,10291
159,Атырауская область,29407
187,Ахтырка,28900
187,Ахтырский район,24720
159,Аягуз,29483
159,Байконур,10292
187,Балаклейский район,24745
187,Балаклея,27205
187,Балта,27203
187,Балтский район,24631
159,Балхаш,10293
187,Бар,27210
149,Барановичи,21015
149,Барановичский район,102081
187,Барановка,27212
187,Барановский район,24440
149,Барань,102240
187,Барвенково,29173
187,Барвенковский район,24746
187,Барский район,24372
187,Барышевский район,24497
187,Батурин,27216
187,Бахмач,29054
187,Бахмачский район,24830
187,Баштанка,27220
187,Баштанский район,24611
159,Бейнеу,29576
187,Белая Церковь,10369
187,Белгород-Днестровский,27092
187,Белгород-Днестровский район,24633
187,Белз,27073
187,Белицкое,27088
187,Беловодский район,24544
187,Белогорский район,24790
187,Белозерский район,24773
187,Белозерское,27078
187,Белокуракинский район,24545
149,Белоозёрск,102227
187,Белополье,27082
187,Белопольский район,24710
187,Белоцерковский район,24498
149,Белыничи,26023
149,Белыничский район,102134
187,Беляевка,27093
187,Беляевский район,24634
187,Бердичев,27099
187,Бердичевский район,24441
187,Бердянск,27101
187,Бердянский район,24462
187,Берегово,27120
187,Береговский район,24597
187,Бережанский район,24728
187,Бережаны,27118
187,Березанский район,24612
187,Березань,27116
149,Березино,102198
149,Березинский район,102155
187,Березнеговатский район,24613
187,Березно,27104
187,Березновский район,24680
187,Березовка,27110
187,Березовский район,24632
187,Берестечко,27124
149,Берестовицкий район ,102117
187,Берислав,29126
187,Бериславский район,24772
187,Бершадский район,24373
187,Бершадь,27126
149,Берёза,102221
149,Берёзовка,102219
149,Берёзовский район,102082
149,Бешенковичский район,102176
187,Близнюковский район,24747
187,Бобринец,27137
187,Бобринецкий район,24522
187,Бобрка,27135
187,Бобровица,27136
187,Бобровицкий район,24831
149,Бобруйск,20729
149,Бобруйский район,102135
187,Богодухов,27156
187,Богодуховский район,24748
187,Богородчанский район,24482
187,Богуслав,27159
187,Богуславский район,24499
187,Болград,27139
187,Болградский район,24635
187,Болехов,27138
187,Болеховский район,24483
187,Борзна,27140
187,Борзнянский район,24832
187,Борислав,24896
149,Борисов,21193
149,Борисовский район,102156
187,Борисполь,27154
187,Бориспольский район,24500
187,Боровский район,24749
187,Бородянский район,24501
187,Борщев,29219
187,Борщевский район,24729
187,Боярка,27164
149,Брагинский район,102096
149,Браслав,26009
149,Браславский район,102177
187,Братский район,24614
149,Брест,153
149,Брестская область,29632
149,Брестский район,102080
187,Броварский район,24502
187,Бровары,27165
187,Бродовский район,24577
187,Броды,27166
187,Брусиловский район,24442
187,Брянка,24886
149,Буда-Кошелевский район,102097
149,Буда-Кошелёво,102231
159,Булаево,29594
187,Бурштын,27189
187,Бурынский район,24711
187,Бурынь,27188
187,Буск,27194
187,Бусский район,24578
187,Буча,26994
187,Бучач,27180
187,Бучачский район,24730
149,Быхов,26021
149,Быховский район,102136
187,Валки,27360
187,Валковский район,24750
187,Варвинский район,24833
149,Василевичи,33038
187,Васильевка,27369
187,Васильевский район,24463
187,Васильков,27370
187,Васильковский район (Днепропетровская область),24400
187,Васильковский район (Киевская область),24503
187,Ватутино,27363
187,Вахрушево,27001
187,Вашковцы,27364
187,Великие Мосты,29206
187,Великоалександровский район,24775
187,Великобагачанский район,24655
187,Великобелозерский район,24464
187,Великоберезнянский район,24598
187,Великобурлукский район,24751
187,Великолепетихинский район,24774
187,Великомихайловский район,24636
187,Великоновоселковский район,24423
187,Великописаревский район,24712
149,Верхнедвинск,26554
149,Верхнедвинский район,102178
187,Верхнеднепровск,27261
187,Верхнеднепровский район,24401
187,Верхнерогачикский район,24776
187,Верховинский район,24484
187,Верховцево,27265
187,Веселиновский район,24615
187,Веселовский район,24465
149,Ветка,102232
149,Ветковский район,102098
187,Вижница,27335
187,Вижницкий район,24852
149,Вилейка,26745
149,Вилейский район,102157
187,Вилково,27326
187,Винница,963
187,Винницкая область,20545
187,Винницкий район,24374
187,Виноградов,27330
187,Виноградовский район,24599
187,Виньковецкий район,24791
149,Витебск,154
149,Витебская область,29633
149,Витебский район,102179
187,Вишневец,27336
187,Вишневое,27341
187,Владимир-Волынский,27275
187,Владимир-Волынский район,24561
187,Владимирец,27276
187,Владимирецкий район,24681
187,Вознесенск,27286
187,Вознесенский район,24616
149,Волковыск,26923
149,Волковысский район,102118
187,Волноваский район,24424
187,Волноваха,27302
187,Воловецкий район,24600
187,Володарский район (Донецкая область),24425
187,Володарский район (Киевская область),24505
187,Володарско-Волынский район,24443
149,Воложин,26748
149,Воложинский район,102158
187,Волочиск,29252
187,Волочиский район,24792
187,Волчанск,27300
187,Волчанский район,24752
187,Волынская область,20550
187,Вольногорск,24863
187,Вольнянск,27312
187,Вольнянский район,24466
187,Ворожба,27318
149,Вороновский район,102119
159,Восточно-Казахстанская область,29408
187,Врадиевский район,24617
149,Высокое,33001
187,Высокопольский район,24777
187,Вышгород,27346
187,Вышгородок,27347
187,Вышгородский район,24504
187,Гадяч,28752
187,Гадячский район,24656
187,Гайворон,28753
187,Гайворонский район,24524
187,Гайсин,28754
187,Гайсинский район,24375
187,Галич,28755
187,Галичский район,24485
149,Ганцевичи,26947
149,Ганцевичский район,102083
187,Геническ,29128
187,Генический район,24778
187,Герца,28679
187,Герцаевский район,24853
187,Глиняны,28685
187,Глобино,28681
187,Глобинский район,24657
149,Глубокое,26025
149,Глубокский район,102180
149,Глусский район,102137
187,Глухов,28682
187,Глуховский район,24713
187,Глыбокский район,24854
187,Гнивань,28690
187,Голая Пристань,28700
187,Голованевский район,24525
187,Голопристаньский район,24779
149,Гомель,155
149,Гомельская область,29631
149,Гомельский район,102099
149,Горецкий район,102138
149,Горки,26774
187,Горловка,21774
187,Горностаевский район,24780
187,Горняк,29146
187,Городенка,28707
187,Городенковский район,24486
187,Городище,28716
187,Городищенский район,24810
187,Городня,28710
187,Городнянский район,24834
149,Городок,102241
187,Городок (Городокский район),28712
187,Городок (Городоцкий район),28713
187,Городокский район,24579
149,Городокский район,102181
187,Городоцкий район,24793
187,Горохов,28717
187,Гороховский район,24562
187,Горское,27052
187,Гощанский район,24682
187,Гребенка,28723
187,Гребенковский район,24658
187,Гримайлов,28728
149,Гродненская область,29634
149,Гродненский район,102120
149,Гродно,10274
187,Гуляйполе,28742
187,Гуляйпольский район,24467
187,Гусятин,28747
187,Гусятинский район,24731
149,Давид-Городок,102228
187,Дарахов,27569
187,Дашава,27571
187,Двуречанский район,24753
187,Дебальцево,24871
187,Девладово,27485
187,Демидовский район,24683
187,Деражня,27497
187,Деражнянский район,24794
187,Дергачевский район,24754
187,Дергачи,27496
159,Державинск,29424
187,Дзержинск,24872
149,Дзержинск,26018
149,Дзержинский район,102159
187,Диканьский район,24659
187,Димитров,27561
149,Дисна,101618
187,Днепродзержинск,21775
187,Днепропетровск,141
187,Днепропетровская область,20537
187,Днепропетровский район,24402
187,Днепрорудное,27506
187,Добровеличковский район,24526
187,Добромиль,27510
187,Доброполье,27511
187,Добропольский район,24426
149,Добруш,102233
149,Добрушский район,102100
187,Докучаевск,27517
149,Докшицкий район,102182
149,Докшицы,26657
187,Долина,27520
187,Долинская,27524
187,Долинский район (Ивано-Франковская область),24487
187,Долинский район (Кировоградская область),24527
187,Доманёвский район,24618
187,Донецк,142
187,Донецкая область,20536
187,Драбовский район,24811
149,Дрибинский район,102139
149,Дрогичин,33011
149,Дрогичинский район,102084
187,Дрогобыч,27532
187,Дрогобычский район,24580
187,Дружба (Теребовлянский район),27536
187,Дружба (Ямпольский район),27535
187,Дружковка,24873
187,Дубенский район,24684
187,Дубляны,27540
187,Дубно,27542
149,Дубровенский район,102183
187,Дубровица,27548
187,Дубровицкий район,24685
149,Дубровно,102242
187,Дунаев,27550
187,Дунаевецкий район,24795
187,Дунаевцы,27551
149,Дятлово,26014
149,Дятловский район,102121
187,Еланецкий район,24619
149,Ельск,102234
149,Ельский район,102101
187,Емильчинский район,24445
187,Енакиево,24874
159,Ерейментау,29426
159,Есик,29451
159,Есиль,29427
149,Жабинка,101661
149,Жабинковский район,102085
159,Жамбылская область,29409
159,Жанаозен,29577
159,Жанатас,29508
159,Жаркент,29453
187,Жашков,28614
187,Жашковский район,24812
187,Ждановка,103552
159,Жезказган,10308
187,Желтые Воды,24865
159,Жетысай,29617
187,Жидачов,28612
187,Жидачовский район,24581
159,Житикара,29555
149,Житковичи,33027
149,Житковичский район,102102
187,Житомир,10343
187,Житомирская область,20547
187,Житомирский район,24446
149,Жлобин,26966
149,Жлобинский район,102103
187,Жмеринка,28590
187,Жмеринский район,24376
187,Жовтневый район,24620
149,Жодино,26034
187,Жолква,29203
187,Жолковский район,24582
187,Завалов,27465
159,Зайсан,29491
187,Закарпатская область,20530
187,Залещики,27468
187,Залещикский район,24732
159,Западно-Казахстанская область,29410
187,Запорожская область,20539
187,Запорожский район,24468
187,Запорожье,960
187,Заречненский район,24686
149,Заславль,26753
187,Заставна,27482
187,Заставновский район,24855
187,Зачепиловский район,24755
187,Збараж,27433
187,Збаражский район,24733
187,Зборов,27432
187,Зборовский район,24734
187,Звенигородка,27434
187,Звенигородский район,24813
187,Згуровский район,24506
187,Здолбунов,27435
187,Здолбуновский район,24687
187,Зеленодольск,27437
149,Зельва,101682
149,Зельвенский район,102122
187,Зеньков,27440
187,Зеньковский район,24660
187,Зимогорье,27454
187,Змиевский район,24756
187,Змиёв,27441
187,Знаменка,27443
187,Знаменский район,24528
187,Золотники,27446
187,Золотое,27003
187,Золотой Поток,27447
187,Золотоносский район,24814
187,Золотоноша,27448
187,Золочев,27444
187,Золочевский район (Львовская область),24583
187,Золочевский район (Харьковская область),24757
187,Зоринск,27450
187,Зугрэс,27004
159,Зыряновск,29492
187,Иваничевский район,24563
187,Иванковский район,24507
187,Ивано-Франковск,10345
187,Ивано-Франковская область,20532
149,Иваново,102223
149,Ивановский район,102086
187,Ивановский район (Одесская область),24637
187,Ивановский район (Херсонская область),24781
149,Ивацевичи,26938
149,Ивацевичский район,102087
149,Ивенец,114840
149,Ивье,102215
149,Ивьевский район,102123
187,Измаил,28655
187,Измаильский район,24638
187,Изюм,28658
187,Изюмский район,24758
187,Изяслав,28659
187,Изяславский район,24796
187,Иловайск,27049
187,Ильинецкий район,24377
187,Ильинцы,28662
187,Ильичевск,24901
187,Ирмино,106010
187,Ирпень,24883
187,Иршава,28668
187,Иршавский район,24601
187,Ичня,28654
187,Ичнянский район,24835
187,Кагарлык,27820
187,Кагарлыцкий район,24508
159,Казалинск,21446
187,Казанковский район,24621
187,Казатин,27764
187,Казатинский район,24379
187,Каланчакский район,24782
149,Калинковичи,102235
149,Калинковичский район,102104
187,Калиновка,27769
187,Калиновский район,24378
187,Калуш,27768
187,Калушский район,24488
149,Каменец,102224
187,Каменец-Подольский,27784
187,Каменец-Подольский район,24797
149,Каменецкий район,102088
187,Каменка,27792
187,Каменка-Бугская,27793
187,Каменка-Бугский район,24584
187,Каменка-Днепровская,27794
187,Каменский район,24815
187,Каменско-Днепровский район,24469
187,Камень-Каширский,27800
187,Камень-Каширский район,24564
159,Кандыагаш,29440
187,Канев,27805
187,Каневский район,24816
159,Капчагай,29456
159,Караганда,164
159,Карагандинская область,29411
159,Каражал,29542
159,Каратау,29509
187,Карловка,27810
187,Карловский район,24661
159,Каскелен,29458
187,Катеринопольский район,24817
187,Катюжанка,27818
187,Каховка,27819
187,Каховский район,24783
187,Кегичевский район,24759
187,Кельменецкий район,24856
159,Кентау,29619
187,Киверцы,27742
187,Киверцывский район,24565
187,Киев,143
187,Киево-Святошинский район,24509
187,Киевская область,20544
187,Килийский район,24639
187,Килия,27744
187,Кировоград,20221
187,Кировоградская область,20548
187,Кировоградский район,24529
187,Кировск,24887
149,Кировск,102210
149,Кировский район,102140
187,Кировское (Днепропетровский район),27751
187,Кировское (Донецкая область),24875
187,Кицманский район,24857
187,Кицмань,27743
149,Клецк,102205
149,Клецкий район,102160
149,Климовичи,26006
149,Климовичский район,102141
149,Кличев,26864
149,Кличевский район,102142
187,Кобеляки,27595
187,Кобелякский район,24662
149,Кобрин,26010
149,Кобринский район,102089
187,Ковалевка,27603
187,Ковель,27598
187,Ковельский район,24566
187,Кодра,27613
187,Кодыма,27614
187,Кодымский район,24640
187,Козелецкий район,24836
187,Козельщинский район,24663
187,Козлов,27607
187,Козова,27608
187,Козовский район,24735
159,Кокшетау,20809
187,Коломакский район,24760
187,Коломыйский район,24489
187,Коломыя,27619
187,Комарно,27625
187,Коминтерновский район,24641
187,Компанеевский район,24530
187,Комсомольск,24902
187,Комсомольское,27627
187,Конотоп,20553
187,Конотопский район,24714
187,Константиновка,27637
187,Константиновский район,24427
149,Копыль,102200
149,Копыльский район,102161
187,Копычинцы,27646
149,Кореличский район,102124
187,Корец,27651
187,Корецкий район,24688
149,Кормянский район,102105
187,Короп,27656
187,Коропец,27657
187,Коропский район,24837
187,Коростенский район,24447
187,Коростень,27658
187,Коростышев,27659
187,Коростышевский район,24448
187,Корсунь-Шевченковский,27663
187,Корсунь-Шевченковский район,24818
187,Корюковка,27660
187,Корюковский район,24838
187,Косов,27669
187,Косовский район,24490
149,Коссово,102229
159,Костанай,10295
159,Костанайская область,29412
187,Костополь,27670
187,Костопольский район,24689
149,Костюковичи,26887
149,Костюковичский район,102146
187,Котелевский район,24664
187,Котовск,27665
187,Котовский район,24642
187,Краматорск,20554
187,Красилов,27713
187,Красиловский район,24798
187,Красноармейск,27704
187,Красноармейский район,24428
187,Красногоровка,27701
187,Красноград,27703
187,Красноградский район,24761
187,Краснодон,27687
187,Краснодонский район,24546
187,Краснокутск,27692
187,Краснокутский район,24762
187,Краснолиманский район,24429
187,Красноокнянский район,24643
187,Краснопольский район,24715
149,Краснопольский район,102143
187,Красный Лиман,27711
187,Красный Луч,24888
187,Кременец,27671
187,Кременецкий район,24736
187,Кременная,27672
187,Кременский район,24547
187,Кременчуг,21609
187,Кременчугский район,24665
187,Кривой Рог,10347
187,Кривоозерский район,24622
187,Криворожский район,24403
187,Криничанский район,24404
149,Кричев,26015
149,Кричевский район,102144
187,Кролевец,27675
187,Кролевецкий район,24716
149,Круглянский район,102145
149,Крупки,26022
149,Крупский район,102162
187,Крыжопольский район,24380
187,Кузнецовск,24903
187,Куйбышевский район,24470
187,Куликовский район,24839
159,Кульсары,29476
187,Купянск,27728
187,Купянский район,24763
187,Курахово,27732
159,Курчатов,29496
187,Куряны,27731
159,Кызылорда,21050
159,Кызылординская область,29413
187,Ладыжин,27894
187,Лановецкий район,24737
187,Лановцы,27900
187,Лебедин,27822
187,Лебединский район,24717
187,Левков,27824
149,Лельчицкий район,102106
159,Ленгер,29620
149,Лепель,26659
