159,Абай,29532
149,Лепельский район,102184
187,Летичевский район,24799
149,Лида,21144
149,Лидский район,102125
149,Лиозненский район,102185
187,Липовец,27866
187,Липовецкий район,24381
187,Липоводолинский район,24718
159,Лисаковск,29562
187,Лисичанск,24889
187,Литинский район,24382
187,Литятин,27870
149,Логойск,26002
149,Логойский район,102163
149,Лоевский район,102107
187,Лозовая,27838
187,Лозовский район,24764
187,Локачинский район,24567
187,Лохвица,27842
187,Лохвицкий район,24666
187,Лубенский район,24667
187,Лубны,27844
187,Луганск,222
187,Луганская область,20540
187,Лугинский район,24449
149,Лунинец,102225
149,Лунинецкий район,102090
187,Лутугино,27851
187,Лутугинский район,24548
187,Луцк,20222
187,Луцкий район,24568
187,Лысянский район,24819
187,Львов,144
187,Львовская область,20529
149,Любанский район,102164
149,Любань,26955
187,Любарский район,24450
187,Любашёвский район,24644
187,Любешовский район,24569
187,Любомль,27876
187,Любомльский район,24570
187,Люботин,27877
149,Ляховичи,102226
149,Ляховичский район,102091
187,Магдалиновский район,24405
187,Макаровский район,24510
187,Макеевка,24876
159,Макинск,29432
187,Максимовка,27986
187,Малая Виска,29094
187,Малин,27989
187,Малинский район,24451
187,Маловисковский район,24531
149,Малорита,101528
149,Малоритский район,102092
159,Мамлютка,29600
159,Мангистауская область,29414
187,Маневичский район,24571
187,Маньковский район,24820
187,Марганец,24866
187,Мариуполь,10366
187,Марковский район,24549
149,Марьина Горка,26855
187,Марьинка,28004
187,Марьинский район,24431
159,Махамбет,29478
187,Машевский район,24668
187,Межгорский район,24602
187,Межевский район,24406
187,Мелитополь,10367
187,Мелитопольский район,24471
187,Меловский район,24550
187,Мельница-Подольская,27911
187,Мена,27912
187,Менский район,24840
187,Мерефа,27913
149,Микашевичи,102230
187,Микулинцы,27944
149,Минск,157
149,Минская область,29630
149,Минский район,102197
187,Миньковцы,27945
149,Миорский район,102186
149,Миоры,21271
187,Миргород,21273
187,Миргородский район,24669
187,Мироновка,27955
187,Мироновский район,24511
187,Миусинск,106008
187,Михайловский район,24472
187,Млиновский район,24690
187,Млыновцы (Зборовский район),27918
187,Млыновцы (Кременецкий район),27919
149,Могилёв,158
187,Могилёв-Подольский,27932
187,Могилёв-Подольский район,24383
149,Могилёвская область,29629
149,Могилёвский район,102147
149,Мозырский район,102108
149,Мозырь,21274
149,Молодечненский район,102165
149,Молодечно,26001
187,Молодогвардейск,27924
187,Молочанск,27921
187,Монастыриска,27927
187,Монастыриский район,24738
187,Монастырище,27925
187,Монастырищенский район,24821
187,Моршин,27929
187,Моспино,27017
187,Мостиска,27937
187,Мостиский район,24586
149,Мостовский район,102126
149,Мосты,26007
149,Мстиславль,26779
149,Мстиславский район,102148
187,Мукачево,20555
187,Мукачевский район,24603
187,Мурованокуриловецкий район,24384
159,Мырзакент,29621
149,Мядель,26024
149,Мядельский район,102166
187,Надворная,28174
187,Надворнянский район,24491
149,Наровля,102238
149,Наровлянский район,102109
187,Народичский район ,24452
187,Недригайловский район,24719
187,Нежин,29053
187,Нежинский район,24841
187,Немиров,28029
187,Немировский район,24385
149,Несвиж,26013
149,Несвижский район,102167
187,Нетешин,24905
187,Нехаевка,28033
187,Нижнесерогозский район,24784
187,Николаев (Николаевская область),148
187,Николаев (Николаевский район),29202
187,Николаевка,104640
187,Николаевская область,20543
187,Николаевский район (Львовская область),24585
187,Николаевский район (Николаевская область),24623
187,Николаевский район (Одесская область),24645
187,Никополь,21773
187,Никопольский район,24407
187,Новая Каховка,24904
187,Новая Одесса,28130
187,Новгород-Северский,28119
187,Новгород-Северский район,24842
187,Новгородковский район,24532
187,Новоазовск,28096
187,Новоазовский район,24432
187,Новоайдарский район,24551
187,Новоархангельский район,24533
187,Новобугский район,24624
187,Нововодолагский район,24765
187,Нововолынск,24895
187,Нововоронцовский район,24785
187,Новоград-Волынский,28092
187,Новоград-Волынский район,24453
187,Новогродовка,27026
149,Новогрудок,26836
149,Новогрудский район,102127
187,Новоднестровск,29243
187,Новодружеск,27022
149,Новолукомль,102244
187,Новомиргород,28052
187,Новомиргородский район,24534
187,Новомосковск,28051
187,Новомосковский район,24408
187,Новониколаевский район,24473
187,Новоодесский район,24625
149,Новополоцк,26030
187,Новопсковский район,24552
187,Новосанжарский район,24670
187,Новоселица,28118
187,Новоселицкий район,24858
187,Новотроицкий район,24786
187,Новоукраинка,28084
187,Новоукраинский район,24535
187,Новоушицкий район,24800
187,Новояворовск,29201
187,Новый Буг,28122
187,Новый Роздол,28124
187,Носовка,28138
187,Носовский район,24843
187,Обухов,28183
187,Обуховский район,24512
187,Овидиопольский район,24646
187,Овруч,28185
187,Овручский район ,24454
187,Одесса,145
187,Одесская область,20541
149,Октябрьский район,102110
187,Олевск,28199
187,Олевский район,24455
187,Ольшанский район,24523
187,Онуфриевский район,24538
187,Оратовский район,24386
187,Орджоникидзе,24867
187,Орехов,28221
187,Ореховский район,24474
187,Оржицкий район,24671
149,Орша,10276
149,Оршанский район,102187
149,Осиповичи,26012
149,Осиповичский район,102149
149,Островец,101481
149,Островецкий район,102129
187,Острог,28238
187,Острожский район,24691
187,Остёр,28237
187,Очаков,28190
187,Очаковский район,24626
149,Ошмянский район,102128
149,Ошмяны,26736
187,Павлоград,28401
187,Павлоградский район,24409
159,Павлодар,190
159,Павлодарская область,29415
187,Первомайск (Луганская область),24890
187,Первомайск (Николаевская область),28250
187,Первомайский,28257
187,Первомайский район (Николаевская область),24627
187,Первомайский район (Харьковская область),24766
187,Перевальск,28259
187,Перевальский район,24553
187,Перемышлянский район,24587
187,Перемышляны,28263
187,Перечин,28260
187,Перечинский район,24604
187,Перещепино,28268
187,Переяслав-Хмельницкий,28267
187,Переяслав-Хмельницкий район,24513
187,Першотравенск,24868
187,Першотравневый район,101380
187,Песчанский район,24387
149,Петриков,26032
187,Петриковский район,24410
149,Петриковский район,102111
187,Петровский район,24539
187,Петровское,27036
159,Петропавловск,10298
187,Петропавловский район,24411
187,Печенежский район,24767
187,Пивденное,28394
149,Пинск,21510
149,Пинский район,102093
187,Пирятин,28396
187,Пирятинский район,24672
187,Погребище,28362
187,Погребищенский район,24388
187,Подволочиский район,24739
187,Подгаецкий район,24740
187,Подгайцы,28328
187,Подгородное,28326
187,Покошичи,28331
187,Покровский район,24412
187,Полесский район,24514
187,Пологи,28340
187,Пологивский район,24475
187,Полонное,28339
187,Полонский район,24801
149,Полоцк,10275
149,Полоцкий район,102188
187,Полтава,964
187,Полтавская область,20549
187,Полтавский район,24673
187,Помошная,28344
187,Понорница,28345
187,Попасная,28355
187,Попаснянский район,24554
187,Попельнянский район,24456
149,Поставский район,102189
149,Поставы,26026
187,Почаев,28320
187,Приазовский район,24476
187,Прибужаны,28372
187,Приволье,106009
187,Прилуки,28381
187,Прилукский район,24844
187,Приморск,28382
187,Приморский район,24477
159,Приозёрск,29544
187,Припять,29082
149,Пружанский район,102094
149,Пружаны,26929
187,Пустомытовский район,24588
187,Пустомыты,28393
187,Путивль,28387
187,Путивльский район,24721
187,Путилский район,24859
149,Пуховичский район,102168
187,Пятихатки,28398
187,Пятихатский район,24413
187,Рава-Русская,28446
187,Радехов,28452
187,Радеховский район,24589
187,Радивилов,29247
187,Радивиловский район,24692
187,Радомышль,28453
187,Радомышльский район,24457
187,Раздельная,29115
187,Раздельнинский район,24648
187,Ракитнянский район,24515
187,Ратновский район,24572
187,Рахов,28465
187,Раховский район,24605
187,Рени,28411
187,Ренийский район,24647
187,Репкинский район,24845
149,Речица,26008
149,Речицкий район,102112
187,Решетиловский район,24674
187,Ржищев,28441
159,Риддер,29498
187,Ровенская область,20534
187,Ровенский район,24693
187,Ровеньки,24891
187,Ровно,10355
187,Рогатин,28429
187,Рогатинский район,24492
149,Рогачёв,26027
149,Рогачёвский район,102113
187,Родинское,28418
187,Рожище,28426
187,Рожищенский район,24573
187,Рожнятовский район,24493
187,Розовский район,24478
187,Рокитновский район,24694
187,Романовский район,24444
187,Роменский район,24722
187,Ромны,29288
149,Россонский район,102190
187,Рубежное,24892
187,Рудки,28434
159,Рудный,10300
187,Ружинский район,24458
187,Савранский район,24649
187,Сальково,29034
187,Самбор,29036
187,Самборский район,24590
159,Сарань,29545
187,Саратский район,24650
159,Сарканд,29464
187,Сарненский район,24695
187,Сарны,29041
159,Сарыагаш,29622
159,Сатпаев,29546
187,Сахновщинский район,24768
187,Свалява,28910
187,Свалявский район,24606
187,Сватово,28911
187,Сватовский район,24555
187,Свердловск,28903
187,Свердловский район,24556
187,Светловодск,28904
187,Светловодский район,24540
149,Светлогорск,26004
149,Светлогорский район,102114
187,Светлодарск,100982
149,Свислочский район,102130
149,Свислочь,102217
187,Святогорск,101475
159,Северо-Казахстанская область,29416
187,Северодонецк,24893
187,Селидово,24877
159,Семей,165
187,Семеновка (Семеновский район),28918
187,Семеновский район (Полтавская область),24675
187,Семеновский район (Черниговская область),24846
187,Семёновка,28924
149,Сенненский район,102191
149,Сенно,26668
159,Сергеевка,29604
159,Серебрянск,29501
187,Середина-Буда,28927
187,Середина-Будский район,24723
187,Синельниково,29024
187,Синельниковский район,24414
187,Скадовск,28934
187,Скадовский район,24787
187,Скала-Подольская,28935
187,Скалат,28936
187,Сквира,28930
187,Сквирский район,24516
149,Скидель,102218
187,Сколе,28932
187,Сколевский район,24591
149,Славгород,26878
149,Славгородский район,102150
187,Славута,28940
187,Славутич,24884
187,Славутский район,24802
187,Славяносербский район,24557
187,Славянск,28944
187,Славянский район,24434
149,Слоним,26005
149,Слонимский район,102131
149,Слуцк,26951
149,Слуцкий район,102169
187,Смела,28948
187,Смелянский район,24822
149,Смолевичи,101766
149,Смолевичский район,102175
149,Сморгонский район,102132
149,Сморгонь,26017
187,Снежное,24878
187,Снигиревский район,24628
187,Снигирёвка,29139
187,Снятын,29233
187,Снятынский район,24494
187,Сокаль,28958
187,Сокальский район,24592
187,Сокирянский район,24860
187,Сокиряны,28957
187,Соледар,28959
149,Солигорск,26003
149,Солигорский район,102170
187,Солонянский район,24415
187,Сосницкий район,24847
187,Сосновка,27068
187,Софиевский район,24416
187,Сребнянский район,24848
187,Ставищенский район,24517
187,Станично-Луганский район,24558
187,Старобельск,28997
187,Старобельский район,24559
187,Старобешевский район,24435
187,Старовыжевский район,24574
149,Стародорожский район,102171
187,Староконстантинов,28999
187,Староконстантиновский район,24803
187,Старосамборский район,24593
187,Старосинявский район,24804
149,Старые Дороги,102201
187,Старый Самбор,29005
187,Стаханов,24894
187,Стебник,28975
159,Степногорск,29433
159,Степняк,29434
149,Столбцовский район,102172
149,Столбцы,26846
149,Столин,101405
149,Столинский район,102095
187,Сторожинец,28983
187,Сторожинецкий район,24861
187,Стрый,28992
187,Стрыйский район,24594
187,Судовая Вишня,29013
187,Сумская область,20552
187,Сумской район,24724
187,Сумы,965
187,Суходольск,29017
187,Таврийск,27043
159,Тайынша,29607
187,Талалаевский район,24849
159,Талгар,29466
159,Талдыкорган,10303
187,Тальновский район,24823
187,Тальное,28518
159,Тараз,21094
187,Тараща,28525
187,Таращанский район,24518
187,Тарутинский район,24651
187,Татарбунарский район,24652
187,Татарбунары,29116
159,Текели,29467
187,Тельмановский район,24436
159,Темир,21095
159,Темиртау,35393
187,Теофипольский район,24805
187,Тепликский район,24389
187,Теплодар,27042
187,Теребовля,28469
187,Теребовлянский район,24741
187,Терновка,24869
187,Тернополь,10357
187,Тернопольская область,20531
187,Тернопольский район,24742
187,Тетиев,28476
187,Тетиевский район,24519
187,Тлумач,28479
187,Тлумачский район,24496
187,Токи,28481
187,Токмак,28480
187,Токмацкий район,24479
149,Толочин,26766
149,Толочинский район,102192
187,Толстое (Гусятинский район),28482
187,Толстое (Залещикский район),28483
187,Томаковский район,24417
187,Томашпольский район,24391
187,Торез,24879
187,Троицкий район,24560
187,Тростянец,28495
187,Тростянецкий район (Винницкая область),24392
187,Тростянецкий район (Сумская область),24725
187,Трускавец,24897
187,Тульчин,28503
187,Тульчинский район,24393
187,Турийский район,24575
187,Турка,28506
159,Туркестан,21106
187,Турковский район,24595
149,Туров,26028
187,Тывровский район,24390
187,Тысменица,28514
187,Тысменицкий район,24495
187,Тячев,103556
187,Тячевский район,24607
187,Углегорск,27046
187,Угледар,28543
187,Угнев,28545
187,Ужгород,10358
187,Ужгородский район,24608
149,Узда,102202
149,Узденский район,102173
187,Узин,28531
187,Украинка,28533
187,Украинск,27045
187,Ульяновка,28537
187,Ульяновский район,24541
187,Уманский район,24824
187,Умань,28539
159,Уральск,10305
187,Устилуг,28553
187,Устиновский район,24542
159,Усть-Каменогорск,10306
187,Устье-Зеленое,28558
159,Ушарал,29469
149,Ушачский район,102193
159,Уштобе,29470
149,Фаниполь,101627
187,Фастов,28562
187,Фастовский район,24520
159,Форт-Шевченко,20949
187,Фрунзенский район,24653
187,Харцызск,24880
187,Харьков,147
187,Харьковская область,20538
187,Харьковский район,24769
187,Херсон,962
187,Херсонская область,20542
187,Хмельник,28568
187,Хмельницкая область,20535
187,Хмельницкий,961
187,Хмельницкий район (Винницкая область),24394
187,Хмельницкий район (Хмельницкая область),24806
187,Ходоров,28569
149,Хойники,33106
149,Хойникский район,102115
187,Хорол,28575
187,Хорольский район,24676
187,Хоростков,28576
149,Хотимский район,102151
187,Хотин,28578
187,Хотинский район,24862
187,Христиновка,28582
187,Христиновский район,24825
159,Хромтау,29444
187,Хуст,28583
187,Хустский район,24609
187,Хыров,28584
187,Царичанский район,24418
187,Цюрупинск,29127
187,Цюрупинский район,24788
187,Чаплинский район,24789
159,Чарск ,29504
187,Часов Яр,27431
149,Чаусский район,102152
149,Чаусы,102207
149,Чашники,102246
149,Чашникский район,102194
187,Чемеровский район,24807
149,Червенский район,102174
149,Червень,102203
187,Червоноармейский район,24459
187,Червоноград,24898
187,Червонозаводское,27377
187,Червонопартизанск,27381
149,Чериков,102208
149,Чериковский район,102153
187,Черкасская область,20546
187,Черкасский район,24826
187,Черкассы,10363
187,Черневецкий район,24395
187,Чернигов,966
187,Черниговская область,20551
187,Черниговский район (Запорожская область),24480
187,Черниговский район (Черниговская область),24850
187,Черниховцы,27398
187,Чернобаевский район,24828
187,Чернобыль,10368
187,Черновицкая область,20533
187,Черновцы,10365
187,Чернухинский район,24677
187,Черняховский район,24460
187,Чечельницкий район,24396
149,Чечерск,26974
149,Чечерский район,102116
187,Чигирин,27421
187,Чигиринский район,24827
187,Чоп,24899
187,Чортков,29220
187,Чортковский район,24743
187,Чугуев,27417
187,Чугуевский район,24770
187,Чуднов,27412
187,Чудновский район,24461
187,Чутовский район,24678
159,Шалкар,29445
187,Шаргород,28836
187,Шаргородский район,24397
159,Шардара,29625
149,Шарковщинский район,102195
187,Шахтерск,29145
187,Шахтерский район,24437
159,Шахтинск,29550
187,Шацкий район,24576
187,Шевченковский район,24771
159,Шемонаиха,101574
187,Шепетовка,28805
187,Шепетовский район,24808
187,Широковский район,24419
187,Ширяевский район,24654
187,Шишаки,28828
187,Шишацкий район,24679
149,Шклов,26016
149,Шкловский район,102154
187,Шостка,28809
187,Шосткинский район,24726
187,Шпола,28810
187,Шполянский район,24829
159,Шу,29518
149,Шумилинский район,102196
187,Шумляны,28815
187,Шумск,29232
187,Шумский район,24744
159,Шымкент,221
187,Щорс,28788
187,Щорский район,24851
149,Щучин,26834
159,Щучинск,29436
149,Щучинский район,102133
159,Экибастуз,29590
159,Эмба,29447
187,Энергодар,24881
159,Южно-Казахстанская область,29417
187,Южное,27057
187,Южноукраинск,24900
187,Юнокоммунаровск,115090
187,Юрьевский район,24420
187,Яблонов,28766
187,Яворов,29214
187,Яворовский район,24596
187,Яготин,28780
187,Яготинский район,24521
187,Ямполь,28771
187,Ямпольский район (Винницкая область),24398
187,Ямпольский район (Сумская область),24727
187,Яремче,24882
187,Ярмолинский район,24809
187,Ясиноватая,28784
187,Ясиноватский район,24438